
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
2024-02-02 11:33:42.458424    43272                   } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:42.458428    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458436    43272                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:42.458440    43272                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:42.458456    43272                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:42.458456    43272                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:42.458464    43272                   { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes', '*.jar', false
2024-02-02 11:33:42.458476    43272                   } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:42.458484    43272                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:42.458508    43272                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458516    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458520    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458528    43272                   ImbJVM::getClasspath, 'Adding dir', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:42.458536    43272                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:42.458564    43272                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458568    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458576    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458584    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar'
2024-02-02 11:33:42.458588    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458612    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458620    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458624    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458632    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458636    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar'
2024-02-02 11:33:42.458644    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458652    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458656    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458660    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458668    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458676    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar'
2024-02-02 11:33:42.458684    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458688    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458696    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458704    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458708    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458712    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar'
2024-02-02 11:33:42.458720    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458728    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458732    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458736    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458744    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458752    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar'
2024-02-02 11:33:42.458756    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458764    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458768    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458776    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458780    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458788    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar'
2024-02-02 11:33:42.458796    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458800    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458808    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458812    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458820    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458824    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar'
2024-02-02 11:33:42.458832    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458840    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458844    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458852    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458856    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458864    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar'
2024-02-02 11:33:42.458868    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458876    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.458880    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.458888    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.458892    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.458900    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar'
2024-02-02 11:33:42.458988    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.458996    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459004    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459008    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459016    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459020    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar'
2024-02-02 11:33:42.459028    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459032    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459040    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459044    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459052    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459056    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar'
2024-02-02 11:33:42.459064    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459072    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459076    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459084    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459088    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459096    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar'
2024-02-02 11:33:42.459104    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459108    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459116    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459120    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459128    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459132    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar'
2024-02-02 11:33:42.459140    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459144    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459152    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459160    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459164    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459168    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar'
2024-02-02 11:33:42.459176    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459184    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459188    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459196    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459200    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459208    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar'
2024-02-02 11:33:42.459212    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459220    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459228    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459232    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459236    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459244    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar'
2024-02-02 11:33:42.459252    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459260    43272                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE624
2024-02-02 11:33:42.459264    43272                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:42.459272    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459276    43272                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:42.459284    43272                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar'
2024-02-02 11:33:42.459288    43272                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:42.459304    43272                   } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:42.459308    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459316    43272                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:42.459320    43272                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:42.459336    43272                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:42.459340    43272                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:42.459348    43272                   { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages', '*.jar', false
2024-02-02 11:33:42.459356    43272                   } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:42.459364    43272                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:42.459404    43272                   } ImbDirectory::Cursor::setToFirst, 0, 2
2024-02-02 11:33:42.459408    43272                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:42.459420    43272                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:42.459424    43272                   ImbJVM::getClasspath, 'Jar directory not valid', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:42.459432    43272                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:42.459436    43272                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:42.459444    43272                 } ImbJVM::getClasspath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-02 11:33:42.459452    43272                 { ImbJVM::getGenerateRuntimeObjectsClasspath, true
2024-02-02 11:33:42.459456    43272                 } ImbJVM::getGenerateRuntimeObjectsClasspath, 'disabled'
2024-02-02 11:33:42.459468    43272                 { ImbJVM::createJVM, 1073741824, 0, ';C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;', -1, -1, 0, false, false, -1
2024-02-02 11:33:42.459476    43272                   { ImbJVM::checkForOverrideDefaultTLS, (*ptr)000000D0BD5FED08, (*ptr)000000D0BD5FEC80
2024-02-02 11:33:42.459488    43272                     { ImbUtil::getEnvironmentVariable, 'IBM_JAVA_OPTIONS'
2024-02-02 11:33:42.459500    43272                     } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:42.459504    43272                   } ImbJVM::checkForOverrideDefaultTLS, false
2024-02-02 11:33:42.459512    43272                   { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:42.459520    43272                     { ImbThreadManager::acquireThreadContextSlotNumber
2024-02-02 11:33:42.459528    43272                     } ImbThreadManager::acquireThreadContextSlotNumber, 6
2024-02-02 11:33:42.459532    43272                   } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:42.459552    43272                   { JvmOptions::addOption, '-Xmx1073741824'
2024-02-02 11:33:42.459556    43272                   } JvmOptions::addOption, 0
2024-02-02 11:33:42.459572    43272                   { JvmOptions::addOption, '-Xss2097152'
2024-02-02 11:33:42.459580    43272                   } JvmOptions::addOption, 1
2024-02-02 11:33:42.459596    43272                   { JvmOptions::addOption, '-Djava.class.path=;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
