
====== Starting plaintext trace (process ID 4260 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:45.129264 ===

2024-02-02 11:33:45.129324    15996 { SuperBarCommandBase::runInternal
2024-02-02 11:33:45.130964    15996                   } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:45.130968    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.130972    15996                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:45.130976    15996                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:45.130992    15996                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:45.131004    15996                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:45.131012    15996                   { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes', '*.jar', false
2024-02-02 11:33:45.131020    15996                   } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:45.131024    15996                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:45.131052    15996                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131056    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131060    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131068    15996                   ImbJVM::getClasspath, 'Adding dir', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes'
2024-02-02 11:33:45.131076    15996                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:45.131104    15996                   } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131108    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131116    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131124    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar'
2024-02-02 11:33:45.131132    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131152    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131156    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131164    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131168    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131176    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar'
2024-02-02 11:33:45.131184    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131188    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131196    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131200    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131208    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131212    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar'
2024-02-02 11:33:45.131220    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131228    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131232    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131240    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131244    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131252    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar'
2024-02-02 11:33:45.131256    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131264    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131268    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131276    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131280    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131288    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar'
2024-02-02 11:33:45.131296    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131300    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131308    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131312    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131316    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131324    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar'
2024-02-02 11:33:45.131332    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131336    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131344    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131348    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131356    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131360    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar'
2024-02-02 11:33:45.131368    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131376    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131380    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131384    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131392    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131396    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar'
2024-02-02 11:33:45.131404    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131412    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131416    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131420    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131428    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131436    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar'
2024-02-02 11:33:45.131440    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131464    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131464    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131472    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131480    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131488    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar'
2024-02-02 11:33:45.131492    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131500    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131508    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131512    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131516    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131524    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar'
2024-02-02 11:33:45.131532    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131536    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131544    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131548    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131552    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131560    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar'
2024-02-02 11:33:45.131568    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131576    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131580    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131584    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131592    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131596    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar'
2024-02-02 11:33:45.131604    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131612    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131616    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131624    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131628    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131632    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar'
2024-02-02 11:33:45.131636    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131648    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131652    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131660    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131664    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131672    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar'
2024-02-02 11:33:45.131676    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131684    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131692    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131696    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131704    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131708    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar'
2024-02-02 11:33:45.131712    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131720    15996                     ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000074359FE1B4
2024-02-02 11:33:45.131728    15996                   } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:45.131732    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131740    15996                   } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:45.131744    15996                   ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar'
2024-02-02 11:33:45.131752    15996                   { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:45.131764    15996                   } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:45.131768    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131776    15996                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:45.131780    15996                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:45.131792    15996                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:45.131796    15996                   ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:45.131804    15996                   { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages', '*.jar', false
2024-02-02 11:33:45.131808    15996                   } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:45.131820    15996                   { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:45.131856    15996                   } ImbDirectory::Cursor::setToFirst, 0, 2
2024-02-02 11:33:45.131864    15996                   { ImbDirectory::Cursor::isValid
2024-02-02 11:33:45.131868    15996                   } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:45.131876    15996                   ImbJVM::getClasspath, 'Jar directory not valid', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:45.131876    15996                   { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:45.131884    15996                   } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:45.131892    15996                 } ImbJVM::getClasspath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-02 11:33:45.131900    15996                 { ImbJVM::getGenerateRuntimeObjectsClasspath, true
2024-02-02 11:33:45.131908    15996                 } ImbJVM::getGenerateRuntimeObjectsClasspath, 'disabled'
2024-02-02 11:33:45.131920    15996                 { ImbJVM::createJVM, 1073741824, 0, ';C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;', -1, -1, 0, false, false, -1
2024-02-02 11:33:45.131928    15996                   { ImbJVM::checkForOverrideDefaultTLS, (*ptr)00000074359FE898, (*ptr)00000074359FE810
2024-02-02 11:33:45.131940    15996                     { ImbUtil::getEnvironmentVariable, 'IBM_JAVA_OPTIONS'
2024-02-02 11:33:45.131952    15996                     } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:45.131960    15996                   } ImbJVM::checkForOverrideDefaultTLS, false
2024-02-02 11:33:45.131964    15996                   { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:45.131968    15996                     { ImbThreadManager::acquireThreadContextSlotNumber
2024-02-02 11:33:45.131980    15996                     } ImbThreadManager::acquireThreadContextSlotNumber, 6
2024-02-02 11:33:45.131988    15996                   } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:45.132008    15996                   { JvmOptions::addOption, '-Xmx1073741824'
2024-02-02 11:33:45.132016    15996                   } JvmOptions::addOption, 0
2024-02-02 11:33:45.132028    15996                   { JvmOptions::addOption, '-Xss2097152'
2024-02-02 11:33:45.132032    15996                   } JvmOptions::addOption, 1
2024-02-02 11:33:45.132056    15996                   { JvmOptions::addOption, '-Djava.class.path=;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
